company_name,website,domain,phone,address,rating,review_count,qualified,window_services,also_vehicle_glass,evidence,source,site_status,conflicts_with_earlier_research,pages_checked
Davie Windows and Custom Doors Yes,http://daviewindows.com/,daviewindows.com,+1 954-873-1980,,5,30,YES,commercial storefront glazing; named window styles; window product line; window replacement/installation; windows & doors,False,* Window Replacement Door Replacement Balcony Enclosure How Many Windows?,site scrape,YES,,https://daviewindows.com/ | https://daviewindows.com/index.php/about-davie-windows/ | https://daviewindows.com/index.php/gallery-2023/ | https://daviewindows.com/index.php/davie-windows-trim/
Affordable Installations Yes,http://www.affordableinstalls.com/,affordableinstalls.com,+1 954-882-9702,,5,45,NEEDS_REVIEW,insufficient signal,False,,"no site, no research",UNREACHABLE,,
Soflo Hurricane Windows and Doors Yes,http://soflohurricane.com/,soflohurricane.com,+1 954-900-9693,,5,5,YES,named window styles; window product line; window replacement/installation; windows & doors,False,A selection of completed impact-window and door installations from South Florida homes.,site scrape,YES,,https://soflohurricane.com/ | https://soflohurricane.com/services/
USA Impact Windows and Doors Yes,https://www.usawindowsanddoors.com/impact-windows-davie/,usawindowsanddoors.com,+1 954-951-4623,,4.3,201,YES,named window styles; window product line; window replacement/installation; windows & doors,False,Get window pricing Call (954) 637-7029 Window styles Every impact window style we install.,site scrape,YES,,https://www.usawindowsanddoors.com/ | https://www.usawindowsanddoors.com/impact-windows.html | https://www.usawindowsanddoors.com/about-us.html
Jon Wright Industries Yes,https://www.jonwrightroofing.com/,jonwrightroofing.com,+1 972-251-1818,,4.7,38,YES,Energy-efficient replacement windows; added windows to their service lines in 1995,False,"'Jon Wright Industries is a roofing contractor offering roofing, window, siding, and solar panel services... a family owned roofing, siding and window contractor serving the Irving, Dallas and Ft. Worth area'; RESNET certification cited for 'energy efficient replacement windows'",web research (site unreachable),UNREACHABLE,,
Morning Dew Window Cleaning Yes,https://morningdewwindowcleaning.jobbersites.com/,morningdewwindowcleaning.jobbersites.com,+1 972-261-6998,,5,0,NO,window cleaning,False,Morning Dew Window Cleaning: Professional Window Washing Services (972) 261-6998 Client Login Get an Estimate Home,site scrape,NO,,https://morningdewwindowcleaning.jobbersites.com/ | https://morningdewwindowcleaning.jobbersites.com/services/services
David Smith Glass Yes,https://www.davidsmithglass.com/,davidsmithglass.com,+1 972-289-4999,,5,0,YES,building glass replacement; commercial storefront glazing; pane glazing work; window replacement/installation,False,"Double Pane & Window Repair Repair or replace fogged, broken, or inefficient windows.",site scrape,YES,,https://davidsmithglass.com/ | https://davidsmithglass.com/projects.php
Windows Heaven Yes,http://windowsheaven.net/,windowsheaven.net,+1 972-332-1133,,5,293,NO,"Window cleaning, gutter cleaning and pressure washing",False,"windowsheaven.net/service/window-cleaning/ and /about-us/ - 'a premier cleaning service provider based in Dallas, specializing in window cleaning, gutter cleaning, and pressure washing'",web research (site unreachable),UNKNOWN,,https://windowsheaven.net/
Jurassic Windows and more LLC Yes,https://www.facebook.com/profile.php?id=61555207653139,facebook.com,+1 972-351-6397,,5,22,YES,Stocks windows and provides framing and installation services including window and door installations,False,"Oak Cliff Building Materials services page: 'Their extensive inventory includes lumber, sheathing, roofing products, windows, and more. They also provide professional framing and installation services, including window and door installations'; sells 'to contractors, builders and homeowners'",web research (site unreachable),UNREACHABLE,,
Lakeside Roofing Co Yes,https://lakesideroofco.com/,lakesideroofco.com,+1 972-365-1216,,5,31,NO,no window installation or repair signal on site,False,,site scrape,NO,YES,https://lakesideroofco.com/ | https://lakesideroofco.com/roof-replacement
My Safe Auto Glass Repair & Replacement Dallas Yes,http://autoglassrepairtx.com/,autoglassrepairtx.com,+1 972-366-5054,,4.9,250,NO,vehicle glass,True,Mobile Auto Glass Repair Dallas Plano McKinney TX 469-789-4106 Skip to content Same Day Mobile Auto Glass R,site scrape,NO,YES,https://autoglassrepairtx.com/ | https://autoglassrepairtx.com/window-replacement-dallas/ | https://autoglassrepairtx.com/auto-glass-replacement-dallas/ | https://autoglassrepairtx.com/roof-glass-replacement/
Planet Glass & Mirror LLC Yes,https://planetglasstx.com/,planetglasstx.com,+1 972-415-1222,,5,5,YES,building glass replacement; commercial storefront glazing; installs/replaces windows; insulated glass unit work; window replacement/installation; windows & doors,False,ote bag bicycle rights cliche twee hashtag pokpo demos tanero lamina sime voti Contact Us Window Replacement Tousled letterpre tote bag bicycle rights cliche twee hashtag pokpo demos tanero lamina s,site scrape,YES,,https://planetglasstx.com/ | https://planetglasstx.com/home-2/ | https://planetglasstx.com/about-us/
Doug Does Windows Yes,https://dougdoeswindows.com/,dougdoeswindows.com,+1 972-423-9454,,4.9,62,NO,"Window cleaning, gutter cleaning and pressure washing",False,"dougdoeswindows.com/window-cleaning/ and /gutter-cleaning/ — 'locally-owned window cleaning, gutter cleaning, and power washing business'; BBB listed as 'Doug Does Windows & Gutter Cleaning'. Excluded: window cleaning/washing only.",web research (site unreachable),UNREACHABLE,,
Brennan Enterprises Yes,https://www.brennancorp.com/?utm_source=google&utm_medium=organic&utm_campaign=gmb&utm_term=dallas,brennancorp.com,+1 972-619-9281,,0,0,YES,installs/replaces windows; insulated glass unit work; named window styles; replacement windows; window product line; window replacement/installation; windows & doors,False,atio Doors French (Hinged) Doors Pivot Doors Front Doors View All Exterior Doors Services Window Replacement Exterior Door Replacement Design-Build Windows & Doors New Construction Supply Windows &,site scrape,YES,,https://brennancorp.com/ | https://brennancorp.com/services/window-replacement | https://brennancorp.com/windows/brands/andersen-windows-and-doors/ | https://brennancorp.com/windows/brands/brennan-windows/
North Star Glass LLC Yes,https://www.northstarglasstexas.com/,northstarglasstexas.com,+1 972-639-7196,,5,12,YES,"Window glass replacement — single and double pane; patio door and French door glass/hardware; screens (plus shower doors, mirrors, table tops)",False,"northstarglasstexas.com homepage title 'North Star Glass - Shower Doors, Shower Glass, Single Pane, Double [Pane]'; services listed include 'window glass (double pane and single)', 'patio doors', 'French doors'. Google review: 'AMAZING EXPERIENCE with North Star Glass for our windows and sliding doo",web research (site unreachable),UNREACHABLE,,
Acme Glass and Tinting Yes,https://911window.com/,911window.com,+1 972-677-7172,,4.5,49,YES,installs/replaces windows; pane glazing work; replacement windows; window product line; window replacement/installation,False,installation service Skip to content Home Services About Blog Contact Professional Window Installation and Repairs ACME Glass & Tinting has been serving customers in the Dallas/Ft.,site scrape,YES,,https://911window.com/ | https://911window.com/services/ | https://911window.com/about/
POLAR CLEAR GLASS REPAIR Yes,http://polarclearwindows.com/,polarclearwindows.com,+1 972-765-5762,,4.8,544,YES,installs/replaces windows; insulated glass unit work; pane glazing work; replacement windows; window product line; window replacement/installation,False,ston Dallas Forth-Worth I need help with Broken Glass Foggy Glass Window Replacement Window Repair Window Services Type of Frame Vinyl (Recommended) Aluminum What do you prioritize?,site scrape,YES,,https://www.polarclearwindows.com/ | https://www.polarclearwindows.com/service/window-replacement | https://www.polarclearwindows.com/service/window-services | https://www.polarclearwindows.com/service/window-repair
DTX Handyman Services Yes,https://www.dtxhandymanservices.com/,dtxhandymanservices.com,+1 972-813-9474,,4.8,81,YES,installs/replaces windows; replacement windows; window replacement/installation,False,"light fixture installation, smart home setup, faucet replacement, toilet repair, door and window repair, fence repair, painting, carpentry, flooring, tile work, power washing, dryer vent cleani",site scrape,YES,YES,https://www.dtxhandymanservices.com/ | https://www.dtxhandymanservices.com/services.html | https://www.dtxhandymanservices.com/service-areas.html | https://www.dtxhandymanservices.com/same-day-handyman-dallas.html
DFW Window Tinting Yes,https://dfwwindowtinting.com/,dfwwindowtinting.com,+1 972-846-8464,,5,40,YES,commercial storefront glazing; installs/replaces windows; insulated glass unit work; pane glazing work; window replacement/installation,False,972-TINTING Free Estimate 972-846-8464 DFW Window Tinting Residential and commercial window film installation across Dallas-Fort Worth.,site scrape,YES,YES,https://dfwwindowtinting.com/ | https://dfwwindowtinting.com/residential | https://dfwwindowtinting.com/commercial | https://dfwwindowtinting.com/service-areas
Ocean Glass DFW Yes,https://www.oceanglassdfw.com/,oceanglassdfw.com,+1 972-854-3425,,5,47,YES,"New vinyl window installation, window repair, storefront glass",False,"oceanglassdfw.com/services - 'new vinyl windows, window repair, storefronts, door closers, frameless showers, mirror walls, tabletops, patio glass walls, solar screens'; 'services ranging from residential, commercial, and 24/7'",web research (site unreachable),UNREACHABLE,,
Pink's Windows Frisco - Plano Yes,https://pinkswindows.com/frisco-plano,pinkswindows.com,+1 972-884-5462,,5,52,NO,window cleaning,False,"y. We take pride in our work, no matter the project. Whether we’re cleaning your windows, power washing your walkways, or giving your home a chemical free soft wash, we always make a point o",site scrape,NO,,https://pinkswindows.com/ | https://pinkswindows.com/services/ | https://pinkswindows.com/residential/
Allied Exteriors Yes,https://alliedexteriors.com/,alliedexteriors.com,+1 972-888-9988,,4.4,174,YES,installs/replaces windows; insulated glass unit work; named window styles; replacement windows; window product line; window replacement/installation,False,Replacement Windows Thinking about replacing your windows?,site scrape,YES,,https://alliedexteriors.com/ | https://alliedexteriors.com/services/windows | https://alliedexteriors.com/pricing/windows/
DFW Glass Mart Yes,http://dfwglassmart.com/,dfwglassmart.com,+1 972-900-3117,,5,110,YES,building glass replacement; insulated glass unit work; pane glazing work; window product line; window replacement/installation,True,"Whether you need a fast windshield replacement , a reliable car window repair, or custom home glass solutions , we’ve got you covered.",site scrape,YES,,https://dfwglassmart.com/ | https://dfwglassmart.com/residential | https://dfwglassmart.com/auto
Lazy Dog Window Washing Yes,http://lazydogwindows.com/,lazydogwindows.com,+1 972-900-5817,,5,19,NO,window cleaning,False,Commercial & Post-Construction Window Cleaning.,site scrape,NO,,https://lazydogwindows.com/ | https://lazydogwindows.com/commercial-post-construction-window-cleaning-dallas | https://lazydogwindows.com/luxury-estate-window-cleaning-dallas
Dallas Glass and Auto Yes,http://dallasglassandauto.com/,dallasglassandauto.com,+1 972-900-7194,,5,95,YES,building glass replacement; pane glazing work; window replacement/installation,True,We provide hassle-free solutions to make window replacement affordable.,site scrape,YES,,https://dallasglassandauto.com/ | https://dallasglassandauto.com/residential | https://dallasglassandauto.com/auto
Glass Replacement Pros Yes,http://glassreplacementpros.com/,glassreplacementpros.com,+1 972-900-7559,,5,10,YES,building glass replacement; installs/replaces windows; insulated glass unit work; pane glazing work; replacement windows; window product line; window replacement/installation,True,"on for delivering top-quality glass solutions with no hidden fees. Whether you need a car window repair, a home window replacement, or custom glass installation, we are the go-to glass speciali",site scrape,YES,,https://glassreplacementpros.com/ | https://glassreplacementpros.com/residential | https://glassreplacementpros.com/auto
Camey Xteriors Yes,http://www.cameyxteriors.com/,cameyxteriors.com,+1 972-900-8969,,5,0,YES,pane glazing work; window product line; window replacement/installation,False,ntact Us More Home Windows Screens Glass Contact Us Home Windows Screens Glass Contact Us Windows Installation Installation Installation Upgrade your home with brand new windows.,site scrape,YES,,https://cameyxteriors.com/ | https://cameyxteriors.com/windows | https://cameyxteriors.com/glass
921 Roof Yes,https://www.921roof.com/,921roof.com,+1 972-921-7663,,5,18,YES,window product line,False,"] In the end, we got beautiful Class 4 impact-resistant shingles, upgraded gutters, new windows, and fresh paint and stain with very little out-of-pocket cost.",site scrape,LIKELY,,https://www.921roof.com/ | https://www.921roof.com/commercial-roof-replacement | https://www.921roof.com/services | https://www.921roof.com/roof-replacement
The Window Connection Yes,https://dallaswindows.com/,dallaswindows.com,+1 972-951-6120,,5,69,YES,installs/replaces windows; insulated glass unit work; named window styles; pane glazing work; replacement windows; window product line; window replacement/installation; windows & doors,False,Window Connection Replacement Windows Dallas The Window Connection Replacement Windows Dallas Home Mission About Us Fou,site scrape,YES,,https://dallaswindows.com/ | https://dallaswindows.com/replacement-windows.htm | https://dallaswindows.com/bay-window-bow-window-replacement.htm | https://dallaswindows.com/vinyl-replacement-windows-coppell.html
GlassLogic Windshield Repair Yes,https://www.glasslogicwindshieldrepair.com/,glasslogicwindshieldrepair.com,+1 972-983-8571,,4.8,327,NO,vehicle glass,True,Dallas TX Windshield Replacement | Auto Glass Repair | Car Windows Home About Services Windshield Repair Auto,site scrape,NO,,https://glasslogicwindshieldrepair.com/ | https://glasslogicwindshieldrepair.com/car-window-replacement/ | https://glasslogicwindshieldrepair.com/back-glass-replacement/
Model Glass & Shower Doors Yes,https://modelglassatx.com/?utm_source=google&utm_medium=organic&utm_campaign=gbp,modelglassatx.com,+1 979-587-2334,,5,59,YES,building glass replacement; commercial storefront glazing; installs/replaces windows; insulated glass unit work; named window styles; pane glazing work; window product line; window replacement/installation,False,"clarity, strength, and energy efficiency for both residential and commercial properties. Windows We install high-quality windows that enhance insulation, improve natural light, and add long-lasting",site scrape,YES,,https://modelglassatx.com/ | https://modelglassatx.com/window-replacement-new-window-installation-in-austin/ | https://modelglassatx.com/window-glass/ | https://modelglassatx.com/windows/
Zen Windows Austin Yes,https://zenwindows.com/?utm_source=google&utm_medium=organic&utm_campaign=maps_austin,zenwindows.com,+1 512-647-1707,"1 Chisholm Trail Rd Ste 450, Round Rock, TX 78681, United States",4.7,33,YES,installs/replaces windows; insulated glass unit work; named window styles; pane glazing work; replacement windows; window product line; window replacement/installation; windows & doors,False,Window Replacement Services Nationwide | Zen Windows Skip to content Contact us at: (877) 583-0423 ✕ Windows,site scrape,YES,,https://zenwindows.com/ | https://zenwindows.com/windows/window-installation/ | https://zenwindows.com/windows/window-replacement/ | https://zenwindows.com/windows/window-replacement/vinyl/
Blake Construction Blake Construction Yes,http://www.blake-construction.com/contact-us/,blake-construction.com,+1 214-563-5035,"100 S Glasgow Dr, Dallas, TX 75214, United States",5,5017,YES,window product line; window replacement/installation,False,"and all tile, marble, and natural stone work Custom trim, doors and millwork Custom wood window repair Any mechanical problems.",site scrape,YES,,https://blake-construction.com/ | https://blake-construction.com/services/ | https://blake-construction.com/portfolio_category/residential/
Together Exterior & Outdoor Remodeling Yes,https://together-exterior.com/,together-exterior.com,"1000 E 50th St C, Austin, TX 78751, United States","1000 E 50th St C, Austin, TX 78751, United States",5,38,YES,commercial storefront glazing; installs/replaces windows; named window styles; replacement windows; window product line; window replacement/installation,False,this form. Email Full Name Full Name * Email * Phone * Submit Get Your Free Estimate x Window Replacement - Together Exterior & Outdoor Skip to content Home About Services ADU Pools windows patio,site scrape,YES,,https://together-exterior.com/ | https://together-exterior.com/windows/ | https://together-exterior.com/services/ | https://together-exterior.com/commercial-exterior-maintenance-improvements/
Sutton Roofing Yes,https://www.suttonroofinginc.com/?utm_source=google&utm_medium=organic&utm_campaign=gbp-listing,suttonroofinginc.com,"10012 Old Lockhart Rd Ste 5A, Austin, TX 78747, United States","10012 Old Lockhart Rd Ste 5A, Austin, TX 78747, United States",5,76,NO,no window installation or repair signal on site,False,,site scrape,NO,,https://www.suttonroofinginc.com/ | https://www.suttonroofinginc.com/residential | https://www.suttonroofinginc.com/commercial | https://www.suttonroofinginc.com/our-services
Proline Services Yes,https://www.prolinecentral.com/,prolinecentral.com,"10012 Old Lockhart Rd, Austin, TX 78747, United States","10012 Old Lockhart Rd, Austin, TX 78747, United States",4.3,23,NO,window cleaning,False,About Services Asphalt Sealcoating Parking Lot Striping Waterproofing & Coatings Roofing Power Washing & Restoration Concrete Paving & Repairs Wheel Stop & Bollard Installation Contact Requ,site scrape,NO,,https://www.prolinecentral.com/ | https://www.prolinecentral.com/wheelstopbollardinstallcentraltexas | https://www.prolinecentral.com/services-1 | https://www.prolinecentral.com/wheelstopbollardinstallcentraltexas-1
Bert Roofing Inc. Yes,https://bertroofing.com/?utm_campaign=gmb,bertroofing.com,"10021 Cayuga Dr, Dallas, TX 75228, United States","10021 Cayuga Dr, Dallas, TX 75228, United States",4.8,136,YES,insulated glass unit work,False,"No ""we will figure it out"" lines.",site scrape,YES,,https://bertroofing.com/ | https://bertroofing.com/service/roof-replacement/ | https://bertroofing.com/services/ | https://bertroofing.com/service/insulation/
D & K Contracting Yes,https://dkcontracting.pro/,dkcontracting.pro,"10029 Cayuga Dr, Dallas, TX 75228, United States","10029 Cayuga Dr, Dallas, TX 75228, United States",5,38,NO,no window installation or repair signal on site,False,,site scrape,NO,YES,https://dkcontracting.pro/ | https://dkcontracting.pro/dairy-queen-commercial-roofing-project-tpo-installation/ | https://dkcontracting.pro/wp-content/uploads/5.-flat-tpo-residential-scaled.jpeg
Top Choice Lawn Care Yes,http://www.topchoiceaustin.com/,topchoiceaustin.com,"10081 Schmidt Ln, Austin, TX 78737, United States","10081 Schmidt Ln, Austin, TX 78737, United States",4.8,631,YES,insulated glass unit work,False,"-=� n���wj)�J ��R(XtUf�D5nԒ � �@���� �&� H�B�l""�D�h�O����q۠H�:=⑕�ei 0� �C݀�,���Iguʀ��bR-�4��M��àfa�Ҍ%�A�4��ݙ�FF�ȳ?",site scrape,YES,,https://www.topchoiceaustin.com/ | https://www.topchoiceaustin.com/landscaping-products/ | https://www.topchoiceaustin.com/wp-content/uploads/Service-area-2024.jpg
TC Paint Protection film - Distribution & Training Center Yes,https://tcfilmprotection.com/,tcfilmprotection.com,"1009 Ranch Rd 620 N Unit 610, Lakeway, TX 78734, United States","1009 Ranch Rd 620 N Unit 610, Lakeway, TX 78734, United States",5,4,YES,window product line,True,Opens in a new window.,site scrape,LIKELY,,https://tcfilmprotection.com/ | https://tcfilmprotection.com/collections/pre-cuts | https://tcfilmprotection.com/products/tc-cutpro-software | https://tcfilmprotection.com/products/tc-clarity-series-gloss
Grand Openings Luxury Windows & Doors - Austin Yes,http://www.grandopenings.com/,grandopenings.com,"1009 W 6th St #140, Austin, TX 78703, United States","1009 W 6th St #140, Austin, TX 78703, United States",2.7,7,YES,named window styles; window product line; windows & doors,False,"Series was designed for versatility and durability. It can mimic the traditional style of wood windows and doors with a warm wood interior and intricate exterior trim details, or it can meet m",site scrape,YES,,https://grandopenings.com/ | https://grandopenings.com/products/western-window-systems/ | https://grandopenings.com/products/kolbe-windows-doors/ | https://grandopenings.com/products/
We are Sliding Door Repair Yes,https://slidingdoorsrepairfl.com/,slidingdoorsrepairfl.com,+1 954-412-0101,"101 NE 3rd Ave #1500, Fort Lauderdale, FL 33301, United States",5,43,YES,named window styles,False,Casement Windows 02 Suspendisse blandit.,site scrape,LIKELY,,https://slidingdoorsrepairfl.com/ | https://slidingdoorsrepairfl.com/services/ | https://slidingdoorsrepairfl.com/sliding-door-glass-repair/
In Home Assister Yes,http://www.inhomeassister.com/,inhomeassister.com,+1 754-247-6518,"101 NE 3rd Ave #1566, Fort Lauderdale, FL 33301, United States",4.6,13,NEEDS_REVIEW,insufficient signal,False,,"no site, no research",UNREACHABLE,,
Urgent Foundation Repair LLC. Yes,https://www.urgentfoundationrepairtx.com/,urgentfoundationrepairtx.com,"1016 701 Tillery St #12, Austin, TX 78702, United States","1016 701 Tillery St #12, Austin, TX 78702, United States",5,21,NO,no window installation or repair signal on site,False,,site scrape,NO,,https://urgentfoundationrepairtx.com/ | https://urgentfoundationrepairtx.com/services | https://urgentfoundationrepairtx.com/foundation-repair-services-benbrook-tx | https://urgentfoundationrepairtx.com/gutter-installation-benbrook-tx
A & D Window Cleaning & Window Repair Yes,https://aanddwindows.com/,aanddwindows.com,"1017 Ranch Rd 620 S #210, Lakeway, TX 78734, United States","1017 Ranch Rd 620 S #210, Lakeway, TX 78734, United States",4.6,58,YES,broken window glass; commercial storefront glazing; installs/replaces windows; insulated glass unit work; named window styles; pane glazing work; replacement windows; window product line; window replacement/installation,False,"Expert Window Cleaning & Repair Services | A&D Austin, TX Window Repair Window Cleaning Window Replacement Screen Replacement Contact Window Cleaning & Window Re",site scrape,YES,,https://aanddwindows.com/ | https://aanddwindows.com/window-replacement | https://aanddwindows.com/window-repair | https://aanddwindows.com/window-cleaning
Austin Glass Guys Yes,http://austinglassguys.com/,austinglassguys.com,"1017 Ranch Rd 620 S #210, Lakeway, TX 78734, United States","1017 Ranch Rd 620 S #210, Lakeway, TX 78734, United States",5,6,NEEDS_REVIEW,"glass shop or building contractor, window scope unknown",False,,"no site, no research",UNKNOWN,,https://austinglassguys.com/
Bedrock Foundation Repair LLC Yes,https://bedrockfoundationrepair.com/,bedrockfoundationrepair.com,"1018 Fletcher St, Dallas, TX 75223, United States","1018 Fletcher St, Dallas, TX 75223, United States",4.3,131,NO,no window installation or repair signal on site,False,,site scrape,NO,,https://bedrockfoundationrepair.com/ | https://bedrockfoundationrepair.com/foundation-repair-services/ | https://bedrockfoundationrepair.com/services/ | https://bedrockfoundationrepair.com/foundation-structural-engineers-dallas-tx/
Bloomin' Blinds of North Austin Yes,https://www.bloominblindsnorthaustin.com/?utm_source=GMB&utm_medium=organic&utm_campaign=pflugerville,bloominblindsnorthaustin.com,"1019 S Heatherwilde Blvd Unit 140, Pflugerville, TX 78660, United States","1019 S Heatherwilde Blvd Unit 140, Pflugerville, TX 78660, United States",4.9,523,NO,window treatments,False,"Blinds, Shades & Shutter Installation Near North Austin – Bloomin' Blinds Blinds, Shades & Shutt",site scrape,NO,,https://www.bloominblinds.com/northaustin/ | https://www.bloominblinds.com/product-category/solutions-for-every-window/ | https://www.bloominblinds.com/window-visualizer/ | https://www.bloominblinds.com/shop-our-products/
JC'S WINDOW TINT & CAR AUDIO Yes,https://www.jcswindowtint.net/,jcswindowtint.net,"10200 N Lamar Blvd Ste. 202, Austin, TX 78753, United States","10200 N Lamar Blvd Ste. 202, Austin, TX 78753, United States",4.7,344,NO,window tint/film,True,a Free Quote (512) 299-7027 Home About Services Gallery Contact Blog FAQ Welcome to JC's Window Tint & Car Audio Message us on WhatsApp BEAT THE TEXAS HEAT Premium Window Tinting for Style &,site scrape,NO,,https://jcswindowtint.net/ | https://jcswindowtint.net/services-3/ | https://jcswindowtint.net/backup-camera-installation-austin-tx/ | https://jcswindowtint.net/car-alarm-installation-austin-tx/
R. Patrick Carroll III Circle C Handyman Services Yes,https://www.im-handy-af.com/,im-handy-af.com,"10212 Cama Valley Cove, Austin, TX 78739, United States","10212 Cama Valley Cove, Austin, TX 78739, United States",5,19,YES,insulated glass unit work,False,I’ve always been committed to figuring out how things work and solving the problems that people have every day.,site scrape,YES,,https://www.im-handy-af.com/
WINDOW TINT PORALIZADO EXPRESS CERAMIC Yes,https://expresswindowtint.company.site/,expresswindowtint.company.site,"10222 Harry Hines Blvd, Dallas, TX 75220, United States","10222 Harry Hines Blvd, Dallas, TX 75220, United States",4.6,444,NO,Window tint / film application (automotive plus buildings),False,"Listing for expresswindowtint.company.site - 'a trusted destination in Dallas for high-quality automotive window tinting services... quality window tinting for vehicles, boats, RVs, houses, apartments, and offices'. Film application only, no window installation or replacement",web research (site unreachable),UNKNOWN,,https://expresswindowtint.company.site/
Mr. Home Remodel Yes,http://www.mrhomeremodel.com/,mrhomeremodel.com,"10228 E NW Hwy #1071, Dallas, TX 75238, United States","10228 E NW Hwy #1071, Dallas, TX 75238, United States",5,35,NO,no window installation or repair signal on site,False,,site scrape,NO,,https://mrhomeremodel.com/ | https://mrhomeremodel.com/services/ | https://mrhomeremodel.com/exteriors/exterior-siding-install/ | https://mrhomeremodel.com/outdoor-living/outdoor-fireplace/
New Image Autosports & Window Tint Yes,https://newimageautosports.com/service-areas/dallas-garland-rd-tx/,newimageautosports.com,"10236 Garland Rd, Dallas, TX 75218, United States","10236 Garland Rd, Dallas, TX 75218, United States",5,136,NO,window cleaning; window tint/film,True,"ap with precision — cutting edges cleanly, wrapping panels fully, and using heat guns and squeegees to achieve a smooth, bubble-free finish on every surface.",site scrape,NO,,https://newimageautosports.com/ | https://newimageautosports.com/services/window-tint/ | https://newimageautosports.com/services/ | https://newimageautosports.com/service-areas/
Southwest Door & Window Yes,https://southwestdw.com/?utm_source=google&utm_medium=organic&utm_campaign=gbp-dallas&utm_id=local&utm_content=dallas,southwestdw.com,"10255 Miller Rd, Dallas, TX 75238, United States","10255 Miller Rd, Dallas, TX 75238, United States",4.2,68,YES,"Exterior window installation and replacement (vinyl and aluminum windows) plus entry and patio doors, for builders and homeowners",False,"southwestdw.com/replacement-windows-dallas-tx/ 'Replacement Windows in Dallas, TX - Window Contractor'; 'specializes in exterior window and door installation'",web research (site unreachable),UNKNOWN,,https://southwestdw.com/
Spaulding Decon Austin Yes,https://www.spauldingdecon.com/city/austin-tx?utm_source=gmb&utm_medium=organic&utm_campaign=gmb-listing,spauldingdecon.com,"1029 Reinli St Bldg 109, Austin, TX 78723, United States","1029 Reinli St Bldg 109, Austin, TX 78723, United States",5,30,NO,no window installation or repair signal on site,False,,site scrape,NO,,https://www.spauldingdecon.com/ | https://www.spauldingdecon.com/commercial-services | https://www.spauldingdecon.com/services
Windshield Go Yes,https://windshieldgo.com/our-locations/auto-glass-dallas-tx/,windshieldgo.com,"10300 N Central Expy #293, Dallas, TX 75231, United States","10300 N Central Expy #293, Dallas, TX 75231, United States",5,16,NO,vehicle glass,True,Professional Windshield Replacement & Auto Glass Service Skip to content Home About Us Services Windshield Repair,site scrape,NO,,https://windshieldgo.com/ | https://windshieldgo.com/driver-and-passenger-window-glass-replacement/ | https://windshieldgo.com/back-glass-replacement/ | https://windshieldgo.com/windshield-replacement/
Prius World of Austin LLC Yes,http://priusworldofaustin.com/,priusworldofaustin.com,"10309 S Hwy 183, Austin, TX 78747, United States","10309 S Hwy 183, Austin, TX 78747, United States",4.9,235,NEEDS_REVIEW,insufficient signal,False,,"no site, no research",UNREACHABLE,,
Active Austin Handyman Yes,http://activeaustinhandyman.com/,activeaustinhandyman.com,"10320 Boulder Ln, Austin, TX 78726, United States","10320 Boulder Ln, Austin, TX 78726, United States",5,16,YES,window product line,False,Opens in a new window.,site scrape,LIKELY,,https://activeaustinhandyman.com/
Mighty Handy Inc Yes,https://www.mightyhandyinc.com/,mightyhandyinc.com,"1033 E 43rd St, Austin, TX 78751, United States","1033 E 43rd St, Austin, TX 78751, United States",4.7,4738,NO,no window installation or repair signal on site,False,,site scrape,NO,,https://expireddomains.com/domain/mightyhandyinc.com?utm_source=redi
Revive & Renew Remodeling LLC Yes,https://rr-remo.com/,rr-remo.com,"10420 Plano Rd Ste 110, Dallas, TX 75238, United States","10420 Plano Rd Ste 110, Dallas, TX 75238, United States",5,28,NO,no window installation or repair signal on site,False,,site scrape,NO,,https://rr-remo.com/ | https://rr-remo.com/services/
Full Color Cleaners Yes,https://fullcolorcleaners.com/?utm_source=google&utm_medium=organic&utm_campaign=google_business_profile,fullcolorcleaners.com,"1044 Camino La Costa Ste 2102, Austin, TX 78752, United States","1044 Camino La Costa Ste 2102, Austin, TX 78752, United States",5,351,NEEDS_REVIEW,insufficient signal,False,,"no site, no research",UNKNOWN,,https://fullcolorcleaners.com/
Ideal Siding Dallas Yes,https://idealsiding.com/us/locations/siding-dallas/,idealsiding.com,"10440 N Central Expy #800, Dallas, TX 75231, United States","10440 N Central Expy #800, Dallas, TX 75231, United States",4.9,51,NO,window cleaning,False,al Siding Painting Metal Siding Blog Siding Vinyl Painting Vinyl Siding Blog Siding Vinyl Power Washing Vinyl Siding Aluminum Blog Siding Removing and Reinstalling Aluminum Siding Blog Sidin,site scrape,NO,,https://idealsiding.com/ | https://idealsiding.com/fiberglass/ | https://idealsiding.com/replacement/
Special Truck and Auto Salvage Yes,http://www.specialautosalvage.com/,specialautosalvage.com,"10462 FM812, Austin, TX 78719, United States","10462 FM812, Austin, TX 78719, United States",4.1,491,NO,no window installation or repair signal on site,False,,site scrape,NO,,https://www.specialautosalvage.com/ | https://www.specialautosalvage.com/services
