company_name,website,domain,phone,address,rating,review_count,qualified,window_services,also_vehicle_glass,confidence,evidence,source,site_status
Sharp Window Care Yes,https://sharpwindowcare.com/,sharpwindowcare.com,+1 737-277-5060,,5,56,NO,residential and commercial window cleaning,False,high,"sharpwindowcare.com — 'a trusted local window cleaning company known for professional service, streak-free results ... high-quality residential and commercial window cleaning ... from luxury homes to storefronts and offices.' Cleaning only.",web search (round 2),UNKNOWN
Hill Country Window Coverings Yes,https://www.hillcountrywindowcoverings.com/,hillcountrywindowcoverings.com,+1 737-280-5115,,0,0,NO,"window treatments and wallpaper (draperies, shades, blinds, shutters)",False,high,hillcountrywindowcoverings.com — 'in-home window treatment and wallpaper consultation and custom installation ... custom draperies and shades to blinds and shutters ... nearly 30 years in the window covering industry'. Coverings only.,web search (round 2),UNREACHABLE
ATX Home Beautification Yes,https://atxhomebeautification.com/,atxhomebeautification.com,+1 737-331-1843,,5,20,NO,window cleaning; window tint/film,False,high,Window Cleaning & Power Washing Austin | ATX Home Beautification .,site scrape,NO
Urban Glaze Construction Yes,https://urbanglazeconstruction.com/,urbanglazeconstruction.com,+1 737-333-1058,,5,8,YES,commercial storefront glazing; installs/replaces windows; insulated glass unit work; replacement windows; window product line; window replacement/installation; windows & doors,False,high,Premium window and door installation in Austin and Central Texas.,site scrape,YES
Energywise windows Yes,http://energywisewindows.com/,energywisewindows.com,+1 737-333-9082,,4.8,23,YES,Replacement window and door installation — energy-efficient windows built for the Texas climate,False,high,"energywisewindows.com — 'a local, home-grown Austin Window and Door replacement company ... established in 2003 ... specialize in Window and Door installations'; site pages /austin-window-replacement-gallery/, /double-hung-aluminum-windows.html.",web search (round 2),UNKNOWN
Sigala Company Yes,https://sigalacompany.com/,sigalacompany.com,+1 737-347-2665,,5,5,NO,no window installation or repair signal on site,False,high,,site scrape,NO
Austin Eco Windows Yes,https://eco-windowsaustin.com/,eco-windowsaustin.com,+1 737-355-5640,,0,0,YES,installs/replaces windows; pane glazing work; replacement windows; window product line; window replacement/installation,False,high,Energy-Efficient Windows Austin | Austin Eco Windows Home About Services Energy-Efficient Window Replacement Double & Triple Pane Window Installation Low-E & Insulated Window Solutions Window Instal,site scrape,YES
Dooreum Yes,https://dooreum.com/,dooreum.com,+1 737-363-6226,,0,0,YES,"Window and door installation, including associated hardware",False,high,"dooreum.com ('Doorium | Doors | Windows') — 'an ambitious local company based in Austin, Texas, dedicated to providing top-quality installation services for doors, windows, and everything that goes with them ... whether you're upgrading your home or working on a new project.'",web search (round 2),UNREACHABLE
Tee Time Exteriors Yes,https://teetimeexteriors.com/,teetimeexteriors.com,+1 737-367-7321,,5,35,YES,installs/replaces windows; replacement windows,False,high,"We offer 5-star seamless gutters, siding, replacement windows, doors, roofing, and attic insulation.",site scrape,YES
House Doctors of Austin Yes,https://housedoctors.com/austin/,housedoctors.com,+1 737-371-8827,,4.9,92,YES,"Window repair and replacement, from minor repairs to full replacements",False,high,"housedoctors.com/services/window-repair-replacement/ — 'expert technicians offer professional window repair and replacement services ... can handle everything from minor repairs to full replacements'; housedoctors.com/austin-tx/ — 'trusted local team for maintenance, repairs, and remodels serving Au",web search (round 2),UNREACHABLE
Replace RV Windows Yes,https://www.replacervwindows.com/,replacervwindows.com,+1 737-379-1460,,5,3,YES,insulated glass unit work; pane glazing work; window replacement/installation,True,high,"Replace RV Windows - Rv Repair Shop, Glass Repair Service, Rv Side Window Repair, Austin, TX .",site scrape,YES
Groovy Hues Painting of Cedar Park Yes,https://www.groovyhues.com/cedar-park-tx,groovyhues.com,+1 737-387-5908,,4.9,35,NO,window cleaning; window treatments,False,high,"Groovy Hues Painting | Professional Painting, Staining & Power Washing Services .",site scrape,NO
Armadillo Handyman Solutions LLC Yes,https://www.armadillohandymansolutions.com/,armadillohandymansolutions.com,+1 737-403-4552,,5,8,NO,window treatments,False,high,sembly starting at $195 Small Jobs starting at $175 Recent Work Previous 01 Curtain rod & drapery install 02 Furniture assembly 03 Ceiling fan install 04 Gazebo & outdoor assembly Next 01,site scrape,NO
Pristine Yes,https://www.wepristine.com/,wepristine.com,+1 737-444-9339,,5,12,NO,no window installation or repair signal on site,False,high,,site scrape,NO
Haag Roofing Diversified - Austin Yes,https://haagtexasroofing.com/,haagtexasroofing.com,+1 737-587-5980,,5,26,NO,no window installation or repair signal on site,False,high,,site scrape,NO
IQ Smart Handyman Yes,https://iqsmarthandyman.com/,iqsmarthandyman.com,+1 737-704-7478,,5,33,YES,window replacement/installation,False,high,"e in interior painting, appliance repair, kitchen cabinet remodeling, drywall repair, and window tint installation — enhancing the value and comfort of your home.",site scrape,YES
Marine Windows Solutions Yes,http://marinewindowssolutions.com/,marinewindowssolutions.com,+1 754-325-1470,,5,21,YES,installs/replaces windows; insulated glass unit work; replacement windows; window product line; window replacement/installation,True,high,Yacht & Boat Window Repair Fort Lauderdale | Marine Windows .,site scrape,YES
Powerwash N Windows Yes,http://powerwashnwindows.com/,powerwashnwindows.com,+1 754-333-0044,,5,8,NO,window cleaning,False,high,"Soft washing, power washing, window cleaning, roof cleaning & more.",site scrape,NO
Pro Window Replacement Yes,https://statewidewindowhomeimprovco.com/,statewidewindowhomeimprovco.com,+1 754-342-7631,,5,2,YES,installs/replaces windows; named window styles; window product line; window replacement/installation,False,high,Pro Window Replacement - Expert Window Installation & Replacement .,site scrape,YES
Window Installation Fort Lauderdale Yes,https://smart-impact-window-installation.com/,smart-impact-window-installation.com,+1 754-551-5551,,5,5,YES,commercial storefront glazing; installs/replaces windows; window product line; window replacement/installation,False,high,Impact Window Installation Fort Lauderdale | Smart Impact Window Installation .,site scrape,YES
windows stock market Yes,https://windowsstockmarket.com/,windowsstockmarket.com,+1 754-707-3281,,5,5,YES,installs/replaces windows; insulated glass unit work; named window styles; pane glazing work; window product line; window replacement/installation; windows & doors,False,high,mpany About Us FAQ Contact Us Tips & Guides Guides How to Measure Windows Types of Impact Windows Why Replace Windows In-Stock vs Custom Impact Window Costs 2026 Insurance Discount Guide PGT vs ESW v,site scrape,YES
Your Window Solutions Yes,https://yourwindowsolution.webflow.io/,yourwindowsolution.webflow.io,+1 754-715-6017,,5,6,YES,named window styles; window product line; window replacement/installation; windows & doors,False,high,"I highly recommend to use this company for windows and door installation Yusleidy Serrano Mar 1, 2024 We just had all our windows and doors replaced by Prestige.",site scrape,YES
Rockford Windows & Doors Yes,https://rockfordwindowsanddoors.com/,rockfordwindowsanddoors.com,+1 779-249-7282,,5,3,YES,commercial storefront glazing; installs/replaces windows; named window styles; pane glazing work; replacement windows; window product line; window replacement/installation; windows & doors,True,high,Window Replacement Rockford IL & Door Installation Services | Trusted Window Installers in Rockford IL | Roc,site scrape,YES
Three Strong Restoration Yes,https://threestrongrestoration.com/,threestrongrestoration.com,+1 779-970-1989,,5,8,YES,installs/replaces windows; pane glazing work; window product line; window replacement/installation,False,high,"Decks, doors, and window installation in Rockford and surrounding areas.",site scrape,YES
Evolution Doors Yes,https://evolution-doors.com/,evolution-doors.com,+1 786-374-3444,,5,34,YES,window replacement/installation,False,high,Founder-led sliding glass door & window repair from Broward to the Treasure Coast.,site scrape,YES
Smart Glass Technologies - Austin Yes,https://www.smartglasstech.us/city/austin-smart-glass-landing/,smartglasstech.us,+1 786-460-6762,,4.5,14,YES,"Installs switchable privacy laminated glass and insulated glass units, and applies PDLC smart film to existing windows, doors and glass partitions",False,low,"smartglasstech.us — 'over 15 certified installation teams spread across the USA and Canada ... dedicated installation teams situated in ... Austin'; 'switchable privacy laminated glass and insulated glass units that are easy to install like regular glass, perfect if you don't have the glass installe",web search (round 2),UNKNOWN
U.S. Window Specialists LLC Yes,https://uswindowspecialists.com/,uswindowspecialists.com,+1 800-223-8099,,0,0,YES,commercial storefront glazing; insulated glass unit work; window replacement/installation,False,high,"Titan Glazing | Commercial & Residential Windows . Quality window installation and repair services for both commercial and residential properties, enhancing your spaces with excep",site scrape,YES
Midwest Wholesale Glass & Shower Doors Yes,http://www.midwestwholesaleglass.com/,midwestwholesaleglass.com,+1 800-593-9812,,4.9,7,YES,commercial storefront glazing; installs/replaces windows; insulated glass unit work; named window styles; pane glazing work; replacement windows; window product line; window replacement/installation; windows & doors,False,high,"tional Glass Services Order / Quote Forms Contact Credit App Blog Reviews FAQ Replacement Windows and Doors Replacement Windows, Doors & INSULATED GLASS UNITS Wholesale Glass & Services | Veteran and Woman Own",site scrape,YES
Mccubbin industries Yes,https://www.mccubbin-industries.com/,mccubbin-industries.com,+1 801-623-0863,,5,24,NO,"landscaping, lawn care and pressure washing",False,medium,"Chamber of commerce listing: 'McCubbin Industries | Lawn Services | Landscapes | Maintenance, Cleaning, Repair and Renovation' — 'provides landscape maintenance and design and pressure washing services'. Google reviews describe landscaping and wall crack repair. No window work found.",web search (round 2),UNKNOWN
Superior Roof Repair of Rockford Yes,https://www.superiorroofingil.com/,superiorroofingil.com,+1 815-313-4220,,4.9,46,YES,named window styles; window product line; window replacement/installation,False,high,Enhance your property with expert window installation services from Superior Roofing Inc.,site scrape,YES
Homeland Exteriors Yes,http://homelandexteriors.com/,homelandexteriors.com,+1 815-601-5522,,5,5,YES,insulated glass unit work; window product line; window replacement/installation; windows & doors,False,high,"shed, long-lasting finish for your home or business. read more > Windows We specialize in window and door installation, offering expert fitting and high-quality products to enhance security, energy efficiency",site scrape,YES
Drummond Window Cleaning Yes,http://www.rockfordwindowcleaningcompany.com/,rockfordwindowcleaningcompany.com,+1 815-654-7661,,4.9,34,NO,window cleaning,False,high,Rockford Area Window Cleaning .,site scrape,NO
Area Construction & Renovation Yes,http://areaconstructionrockford.com/,areaconstructionrockford.com,+1 815-980-1710,,5,19,YES,installs/replaces windows; window product line; window replacement/installation,False,high,Home window installation & replacements.,site scrape,YES
Oceanview Window Cleaning Yes,http://oceanviewtx.com/,oceanviewtx.com,+1 817-205-6916,,5,10,NO,window cleaning,False,high,Oceanview Window Cleaning .,site scrape,NO
Hello Shades LLC Yes,https://www.hello-shades.com/,hello-shades.com,+1 817-945-4303,,5,16,NO,window treatments,False,high,Outdoor Roller Shades | Indoor Window & Patio Shades| Motorized Blinds – Hello Shades .,site scrape,NO
Precision Exterior & Services Yes,https://www.precisionexteriorservice.com/,precisionexteriorservice.com,+1 817-964-1364,,5,6,NO,"Exterior cleaning - window cleaning, pressure washing, gutter cleaning",False,high,"precisionexteriorservice.com/about: ""expert window cleaning inside and out, including panes, screens, frames, tracks, and seals"" plus pressure washing, gutter cleaning, soft washing, solar panel cleaning. No install/replacement offered.",web research (earlier pass),UNREACHABLE
It's So Clean Yes,https://itssoclean.net/,itssoclean.net,+1 830-613-7712,,4.9,47,NO,window cleaning; window treatments,False,high,"Home | It's So Clean | Pressure Washing & Window Cleaning In Bee Cave, Horseshoe Bay & Lakeway, TX .",site scrape,NO
Drapery Haven Yes,https://www.draperyhaven.com/,draperyhaven.com,+1 832-266-1214,,4.7,15,NO,window treatments,False,high,Drapery Haven .,site scrape,NO
C-TEX Glass And Door LLC Yes,http://ctexglassanddoor.com/,ctexglassanddoor.com,+1 832-579-7053,,0,0,YES,building glass replacement; commercial storefront glazing; installs/replaces windows; window replacement/installation,True,high,"glass service in Texas. Call today for a free estimate. For your home we offer insulated window replacement, replacement of broken glass in windows, customized bath enclosures, shower doors, furnit",site scrape,YES
Majestic Shield Roofing Yes,https://majesticshieldroofing.net/,majesticshieldroofing.net,+1 832-764-4090,,4.9,35,NO,roofing and storm restoration contractor,False,low,"BBB: 'Majestic Shield Roofing & Storm Restoration ... 2631 Gattis School Rd Ste 410, Round Rock, TX', categorised under roofing contractors; incorporated 05/2024, president Jorge Aguilar (matches the 'Jorge and his team' Google review). majesticshieldroofing.net itself returned no indexed descriptio",web search (round 2),UNKNOWN
Window Universe Austin Yes,https://windowuniverseaustin.com/,windowuniverseaustin.com,+1 844-983-9773,,0,0,YES,installs/replaces windows; insulated glass unit work; named window styles; pane glazing work; replacement windows; window product line; window replacement/installation; windows & doors,False,high,"+ year industry veterans Not in Austin, TX? Change Location Skip to content Search Toggle Windows in Austin Replacement Windows New Construction Windows Multi-Family Windows DIY Windows Doors in Austin Front E",site scrape,YES
Furst Home Repair Yes,https://fursthomerepair.com/,fursthomerepair.com,+1 847-789-7733,,0,0,YES,Window repair service listed among general contracting services; categorised as a windows installer,False,medium,"Yelp: 'FURST HOME REPAIR - 5727 Mayapple Dr, Loves Park, Illinois - Windows Installation'; service description: 'a versatile general contractor offering ... door replacement service, basement remodeling, pressure washing, drywall repair, kitchen remodeler solutions ... window repair service, plumbin",web search (round 2),UNREACHABLE
3 Day Blinds Yes,https://www.3dayblinds.com/landing-page-002/?adkey=MC23023&utm_source=google&utm_medium=seo&utm_term=none&utm_content=save20&utm_campaign=3db_seo_google_googlemybusiness_202304_save20_dac,3dayblinds.com,+1 866-327-2441,,3.6,32,NO,window treatments,False,high,Custom Window Treatments and Design | 3 Day Blinds .,site scrape,NO
Custom Shade and Shutter Yes,http://www.customshadeandshutter.com/,customshadeandshutter.com,+1 866-412-8898,,4.6,102,NO,window cleaning; window treatments,False,high,oid: Rolling up wet or damp shades (can cause mildew or fabric damage) Harsh chemicals or pressure washing (can damage fabric and coatings) Allowing debris to build up in tracks/channels Operat,site scrape,NO
Safelite AutoGlass Yes,https://www.safelite.com/stores/dallas-inwood?utm_source=yext&utm_medium=list&utm_campaign=local&y_source=1_NzU2NjkwMDgtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D,safelite.com,+1 877-664-8932,,4.5,297,NO,vehicle glass,True,high,Windshield Repair & Replacement | Safelite .,site scrape,NO
American Unlimited Roofing Yes,http://americanunlimitedroofing.com/,americanunlimitedroofing.com,+1 888-237-9871,,4.2,10,NO,no window installation or repair signal on site,False,high,,site scrape,NO
Kings Sliding Door Yes,http://arizona.kingsslidingdoorrepair.com/,arizona.kingsslidingdoorrepair.com,+1 888-664-5553,,5,26,YES,insulated glass unit work; pane glazing work,False,high,"ack neatly to one side, creating a wide, open living space. Improve the look of your home DOUBLE PANE GLASS STANDARD GLASS TRIPLE GLASS Find Out How New Doors Can Improve Your Home When inves",site scrape,YES
Unrated Auto Spa Yes,https://unratedautospa.com/,unratedautospa.com,+1 901-581-1069,,5,58,NO,"unrelated trade, no window signal",False,medium,,name/review keywords,UNREACHABLE
Ranger Glass and Mirror Yes,http://www.rangerglassandmirror.shop/,rangerglassandmirror.shop,+1 903-423-0536,,4.3,6,YES,"Window installation, window glass repair and replacement",False,high,"rangerglassandmirror.shop listings — ""full service glass and mirror shop offering residential and commercial services including shower doors, windows, mirrors, storefronts, cabinet glass, and table tops""; services include ""windows installation... glass and window repair services... glass and window ",web research (earlier pass),UNKNOWN
Renew Rekindle Yes,https://www.renewrekindle.com/,renewrekindle.com,+1 917-445-5000,,5,2,NO,no window installation or repair signal on site,False,high,,site scrape,NO
Apex Home Improvement Solutions Yes,https://apexatx.com/,apexatx.com,+1 918-946-6815,,5,352,NO,no window installation or repair signal on site,False,high,,site scrape,NO
8WS Construction Yes,https://commercialconstructionaustin.com/,commercialconstructionaustin.com,+1 936-298-4902,,5,2,YES,Window installation as part of framing/build-out and room addition work,False,medium,"commercialconstructionaustin.com — '8WS Construction is a General Contractor in Austin, TX 78748', offering framing ('expert carpenters and framers') and cabinets; BBB category 'commercial contractors'. Google review: '8WS Construction added a whole room to my home, framed, put insulation, installed",web search (round 2),UNREACHABLE
Wally Fixx Yes,https://wallyfixx.com/,wallyfixx.com,+1 945-299-9999,,5,31,NO,no window installation or repair signal on site,False,high,,site scrape,NO
Skylinq Home Yes,https://www.skylinqhome.com/,skylinqhome.com,+1 945-352-2008,,5,32,YES,named window styles; pane glazing work; window product line; window replacement/installation,False,high,"ditions Accessibility Copyright © Skylinq Home Crafted with ♥ In Dallas, Texas By Modare Window Replacement in DFW | Skylinq .",site scrape,YES
Pink's Windows Downtown Fort Lauderdale Yes,https://pinkswindows.com/downtown-fort-lauderdale,pinkswindows.com,+1 954-231-2960,,5,91,NO,window cleaning,False,high,"From window cleaning to gutters and house washing, we always respect your property and time.",site scrape,NO
Florida Design & Associates Yes,https://floridadesignassociates.com/,floridadesignassociates.com,+1 954-274-7873,,4.9,43,NO,window treatments,False,high,ates (954) 274-7873 Floridadesign12@gmail.com Facebook Instagram Home Our Products Custom Drapery Custom Window Treatment Motorized Blinds Motorized Shades Motorized Drapery Plantation Sh,site scrape,NO
RoofPros & Windows Yes,https://www.roofingsst.com/,roofingsst.com,+1 954-302-3753,,4.7,23,YES,installs/replaces windows; replacement windows; window product line; window replacement/installation; windows & doors,False,high,Privacy Policy Windows and Doors Installation | Get Free Quote .,site scrape,YES
Amazing Window & Pressure Cleaning Yes,http://www.amazingwindowpressurecleaning.com/,amazingwindowpressurecleaning.com,+1 954-328-3788,,4.9,63,NO,window cleaning,False,high,"Amazing Window & Pressure Cleaning | South Florida . Professional window cleaning, pressure washing, roof cleaning, soft washing, screen enclosure cleaning, and hard wa",site scrape,NO
Murphy's Glass and Mirrors LLC Yes,http://www.murphysglass.com/,murphysglass.com,+1 954-336-6822,,4.9,40,NO,no window installation or repair signal on site,False,high,,site scrape,NO
Reliance Window Systems Yes,https://www.reliancewindowsystems.com/,reliancewindowsystems.com,+1 954-393-5646,,4.8,51,YES,window product line; windows & doors,False,high,Reliance Window Systems | Premium Impact Windows & Doors .,site scrape,YES
Pro Auto Glass Solutions Llc Yes,http://www.pagsolutionsllc.com/,pagsolutionsllc.com,+1 954-444-5832,,5,124,NO,vehicle glass only,True,high,Auto Glass Replacement | Pro Auto Glass Solutions LLC .,site scrape,NO
The Original Frameless Shower Doors - Fort Lauderdale Yes,https://www.framelessshowerdoors.com/local_franchisee/ft-lauderdale/,framelessshowerdoors.com,+1 954-510-9680,,5,83,YES,building glass replacement; commercial storefront glazing; insulated glass unit work; pane glazing work,False,high,cts StayClean® Custom Bathroom Mirrors Painted Glass Backsplash Commercial Glass Residential Glass Services Design Consulting Loyalty Program InstallationEasy® Install and Save Big!,site scrape,YES
So Flo Best Price Autoglass Yes,https://autoglassrepairfortlauderdale.com/,autoglassrepairfortlauderdale.com,+1 954-553-6154,,4.7,248,NO,vehicle glass,True,high,"So Flo Best Price Autoglass Offers Auto Glass Repairs in Fort Lauderdale, FL 33311 .",site scrape,NO
TM Pro Service Yes,http://tmproservice.com/,tmproservice.com,+1 954-734-0257,,5,45,NO,no window installation or repair signal on site,False,high,,site scrape,NO
Smooth Sliders Yes,https://smoothsliders.com/,smoothsliders.com,+1 954-818-9607,,4.9,129,YES,building glass replacement; installs/replaces windows; insulated glass unit work; named window styles; pane glazing work; window product line; window replacement/installation; windows & doors,False,high,er Youtube Menu HOME Repair & install services Sliding Glass Door Repair And Installation Window Repair and Install Impact Doors And Windows Repair Pocket Door Repair And Installation Closet Bi-Fold Door R,site scrape,YES
Budget Blinds of Fort Lauderdale Yes,https://budgetblinds.com/FortLauderdale/,budgetblinds.com,+1 954-837-0601,,4.9,192,NO,window treatments,False,high,"Blinds - Custom Blinds, Window Coverings - Budget Blinds .",site scrape,NO
ProLift Garage Doors of Fort Lauderdale Yes,https://www.proliftdoors.com/fort-lauderdale/?utm_campaign=google&utm_medium=organic&utm_source=google_business_profile,proliftdoors.com,+1 954-852-2521,,5,68,NO,"garage door repair, installation and replacement",False,high,"proliftdoors.com/fort-lauderdale/services/ — 'garage door repair and replacement in Fort Lauderdale to fix springs, panels, tracks ... garage door, track, and panel installation ... commercial garage doors'. Garage doors only.",web search (round 2),UNREACHABLE
Davie Windows and Custom Doors Yes,http://daviewindows.com/,daviewindows.com,+1 954-873-1980,,5,30,YES,commercial storefront glazing; named window styles; window product line; window replacement/installation; windows & doors,False,high,* Window Replacement Door Replacement Balcony Enclosure How Many Windows?,site scrape,YES
Affordable Installations Yes,http://www.affordableinstalls.com/,affordableinstalls.com,+1 954-882-9702,,5,45,NO,AV / home theater and smart home installation,False,high,"'Affordable Installations specializes in TV installation, TV mount, surround sound, audio/visual, home theater, media services, sound systems, smart remote programming ... video surveillance ... certified smart home automation with Control4'; Yelp category 'Home Theatre Installation'.",web search (round 2),UNREACHABLE
Soflo Hurricane Windows and Doors Yes,http://soflohurricane.com/,soflohurricane.com,+1 954-900-9693,,5,5,YES,named window styles; window product line; window replacement/installation; windows & doors,False,high,A selection of completed impact-window and door installations from South Florida homes.,site scrape,YES
USA Impact Windows and Doors Yes,https://www.usawindowsanddoors.com/impact-windows-davie/,usawindowsanddoors.com,+1 954-951-4623,,4.3,201,YES,named window styles; window product line; window replacement/installation; windows & doors,False,high,Get window pricing Call (954) 637-7029 Window styles Every impact window style we install.,site scrape,YES
Jon Wright Industries Yes,https://www.jonwrightroofing.com/,jonwrightroofing.com,+1 972-251-1818,,4.7,38,YES,installs/replaces windows; named window styles; pane glazing work; replacement windows; window product line; window replacement/installation,False,high,ices in Allen Allen roofer | Allen roofing | Allen roof repair | Allen roofing contractor Window Replacements Window Replacement Garland | Window Replacement Plano | Window Replacement Wylie Copyright 2023 - Jon Wright,site scrape,YES
Morning Dew Window Cleaning Yes,https://morningdewwindowcleaning.jobbersites.com/,morningdewwindowcleaning.jobbersites.com,+1 972-261-6998,,5,0,NO,window cleaning,False,high,Morning Dew Window Cleaning: Professional Window Washing Services .,site scrape,NO
David Smith Glass Yes,https://www.davidsmithglass.com/,davidsmithglass.com,+1 972-289-4999,,5,0,YES,building glass replacement; commercial storefront glazing; pane glazing work; window replacement/installation,False,high,"Double Pane & Window Repair Repair or replace fogged, broken, or inefficient windows.",site scrape,YES
Windows Heaven Yes,http://windowsheaven.net/,windowsheaven.net,+1 972-332-1133,,5,293,NO,"Window cleaning, gutter cleaning and pressure washing",False,high,"windowsheaven.net/service/window-cleaning/ and /about-us/ - 'a premier cleaning service provider based in Dallas, specializing in window cleaning, gutter cleaning, and pressure washing'",web research (earlier pass),UNKNOWN
Jurassic Windows and more LLC Yes,https://www.facebook.com/profile.php?id=61555207653139,facebook.com,+1 972-351-6397,,5,22,YES,Stocks windows and provides framing and installation services including window and door installations,False,medium,"Oak Cliff Building Materials services page: 'Their extensive inventory includes lumber, sheathing, roofing products, windows, and more. They also provide professional framing and installation services, including window and door installations'; sells 'to contractors, builders and homeowners'",web research (earlier pass),SOCIAL_ONLY
Lakeside Roofing Co Yes,https://lakesideroofco.com/,lakesideroofco.com,+1 972-365-1216,,5,31,NO,no window installation or repair signal on site,False,high,,site scrape,NO
My Safe Auto Glass Repair & Replacement Dallas Yes,http://autoglassrepairtx.com/,autoglassrepairtx.com,+1 972-366-5054,,4.9,250,NO,vehicle glass,True,high,Mobile Auto Glass Repair Dallas Plano McKinney TX 469-789-4106 .,site scrape,NO
Planet Glass & Mirror LLC Yes,https://planetglasstx.com/,planetglasstx.com,+1 972-415-1222,,5,5,YES,building glass replacement; commercial storefront glazing; installs/replaces windows; insulated glass unit work; window replacement/installation; windows & doors,False,high,ote bag bicycle rights cliche twee hashtag pokpo demos tanero lamina sime voti Contact Us Window Replacement Tousled letterpre tote bag bicycle rights cliche twee hashtag pokpo demos tanero lamina s,site scrape,YES
Doug Does Windows Yes,https://dougdoeswindows.com/,dougdoeswindows.com,+1 972-423-9454,,4.9,62,NO,"Window cleaning, gutter cleaning and pressure washing",False,high,"dougdoeswindows.com/window-cleaning/ and /gutter-cleaning/ — 'locally-owned window cleaning, gutter cleaning, and power washing business'; BBB listed as 'Doug Does Windows & Gutter Cleaning'. Excluded: window cleaning/washing only.",web research (earlier pass),UNREACHABLE
Brennan Enterprises Yes,https://www.brennancorp.com/?utm_source=google&utm_medium=organic&utm_campaign=gmb&utm_term=dallas,brennancorp.com,+1 972-619-9281,,0,0,YES,installs/replaces windows; insulated glass unit work; named window styles; replacement windows; window product line; window replacement/installation; windows & doors,False,high,atio Doors French (Hinged) Doors Pivot Doors Front Doors View All Exterior Doors Services Window Replacement Exterior Door Replacement Design-Build Windows & Doors New Construction Supply Windows &,site scrape,YES
North Star Glass LLC Yes,https://www.northstarglasstexas.com/,northstarglasstexas.com,+1 972-639-7196,,5,12,YES,"Window glass replacement — single and double pane; patio door and French door glass/hardware; screens (plus shower doors, mirrors, table tops)",False,high,"northstarglasstexas.com homepage title 'North Star Glass - Shower Doors, Shower Glass, Single Pane, Double [Pane]'; services listed include 'window glass (double pane and single)', 'patio doors', 'French doors'. Google review: 'AMAZING EXPERIENCE with North Star Glass for our windows and sliding doo",web research (earlier pass),UNREACHABLE
Acme Glass and Tinting Yes,https://911window.com/,911window.com,+1 972-677-7172,,4.5,49,YES,installs/replaces windows; pane glazing work; replacement windows; window product line; window replacement/installation,False,high,installation service Skip to content Home Services About Blog Contact Professional Window Installation and Repairs ACME Glass & Tinting has been serving customers in the Dallas/Ft.,site scrape,YES
POLAR CLEAR GLASS REPAIR Yes,http://polarclearwindows.com/,polarclearwindows.com,+1 972-765-5762,,4.8,544,YES,installs/replaces windows; insulated glass unit work; pane glazing work; replacement windows; window product line; window replacement/installation,False,high,ston Dallas Forth-Worth I need help with Broken Glass Foggy Glass Window Replacement Window Repair Window Services Type of Frame Vinyl (Recommended) Aluminum What do you prioritize?,site scrape,YES
DTX Handyman Services Yes,https://www.dtxhandymanservices.com/,dtxhandymanservices.com,+1 972-813-9474,,4.8,81,YES,installs/replaces windows; replacement windows; window replacement/installation,False,high,"smart home upgrades DFW, smart lock installation Dallas, video doorbell installation DFW, window treatment installation Dallas, blind installation DFW, curtain rod installation Dallas, holiday light installati",site scrape,YES
DFW Window Tinting Yes,https://dfwwindowtinting.com/,dfwwindowtinting.com,+1 972-846-8464,,5,40,NO,window cleaning; window tint/film; window treatments,False,high,"3 Film Application & Trim Film is positioned, trimmed precisely to the glass edge, and squeegeed to bond it cleanly to the surface.",site scrape,NO
Ocean Glass DFW Yes,https://www.oceanglassdfw.com/,oceanglassdfw.com,+1 972-854-3425,,5,47,YES,"New vinyl window installation, window repair, storefront glass",False,high,"oceanglassdfw.com/services - 'new vinyl windows, window repair, storefronts, door closers, frameless showers, mirror walls, tabletops, patio glass walls, solar screens'; 'services ranging from residential, commercial, and 24/7'",web research (earlier pass),UNREACHABLE
Pink's Windows Frisco - Plano Yes,https://pinkswindows.com/frisco-plano,pinkswindows.com,+1 972-884-5462,,5,52,NO,window cleaning,False,high,"From window cleaning to gutters and house washing, we always respect your property and time.",site scrape,NO
Allied Exteriors Yes,https://alliedexteriors.com/,alliedexteriors.com,+1 972-888-9988,,4.4,174,YES,installs/replaces windows; insulated glass unit work; named window styles; replacement windows; window product line; window replacement/installation,False,high,Replacement Windows Thinking about replacing your windows?,site scrape,YES
DFW Glass Mart Yes,http://dfwglassmart.com/,dfwglassmart.com,+1 972-900-3117,,5,110,YES,building glass replacement; insulated glass unit work; pane glazing work; window product line; window replacement/installation,True,high,"Whether you need a fast windshield replacement , a reliable car window repair, or custom home glass solutions , we’ve got you covered.",site scrape,YES
Lazy Dog Window Washing Yes,http://lazydogwindows.com/,lazydogwindows.com,+1 972-900-5817,,5,19,NO,window cleaning,False,high,Commercial & Post-Construction Window Cleaning.,site scrape,NO
Dallas Glass and Auto Yes,http://dallasglassandauto.com/,dallasglassandauto.com,+1 972-900-7194,,5,95,YES,building glass replacement; pane glazing work; window replacement/installation,True,high,We provide hassle-free solutions to make window replacement affordable.,site scrape,YES
Glass Replacement Pros Yes,http://glassreplacementpros.com/,glassreplacementpros.com,+1 972-900-7559,,5,10,YES,building glass replacement; installs/replaces windows; insulated glass unit work; pane glazing work; replacement windows; window product line; window replacement/installation,True,high,"on for delivering top-quality glass solutions with no hidden fees. Whether you need a car window repair, a home window replacement, or custom glass installation, we are the go-to glass speciali",site scrape,YES
